id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,location,hashtags,link,retweet,quote_url,video
1091460793353363456,1091460793353363456,1549059506000,2019-02-01,23:18:26,CET,62617889,4cosmictweets,Pat B.,,A Reminder... #Twitter #Quotes #TwitterQuotes2liveBy #Love #Light #Joy #Peace pic.twitter.com/sKzTJ0ZTob,,[],['https://pbs.twimg.com/media/DyWlIOzXQAA37b-.jpg'],0,0,0,,"['#twitter', '#quotes', '#twitterquotes2liveby', '#love', '#light', '#joy', '#peace']",https://twitter.com/4CosmicTweets/status/1091460793353363456,,,0
1091459245495726082,1091459245495726082,1549059137000,2019-02-01,23:12:17,CET,912617985084465152,leroy_pompell,Leroy Pompell,,#JOY...JOKES ON YOU!!!!!!!!!  pic.twitter.com/pPCnsmz4r1,,[],['https://pbs.twimg.com/media/DyWkY9TWkAAdfW6.jpg'],0,0,0,,['#joy'],https://twitter.com/leroy_pompell/status/1091459245495726082,,,0
1091459135990722561,1091459135990722561,1549059111000,2019-02-01,23:11:51,CET,2803788834,makingmultiples,Stacy Wandick,,Hard to believe we’re already 1 month into 2019. #love #february #joy #peace #beautylover #wellwishes #linkinbio #stayathomemom #businesswoman #welcome #positivevibes…  https://www.instagram.com/makingmultiples/p/BtWwArFFdvE/?utm_source=ig_twitter_share&igshid=13eecwqim05ii …,,['https://www.instagram.com/makingmultiples/p/BtWwArFFdvE/?utm_source=ig_twitter_share&igshid=13eecwqim05ii'],[],0,0,0,,"['#love', '#february', '#joy', '#peace', '#beautylover', '#wellwishes', '#linkinbio', '#stayathomemom', '#businesswoman', '#welcome', '#positivevibes']",https://twitter.com/MakingMultiples/status/1091459135990722561,,,0
1091459123126984705,1091459123126984705,1549059107000,2019-02-01,23:11:47,CET,1027586652414332929,solaf71637751,solaf,,PHOENIX MARIE HORNY WOMEN  #dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy #lesbian #blowjob #FinDom #paypig #nsfw #sex #beautiful #ass #tits #slut #happy #joy #babes #panties #adult #gorgeous #teens #sexy #orgy #milf http://wolrdpronew.pro/ee/img/6.html ,,['http://wolrdpronew.pro/ee/img/6.html'],[],0,2,2,,"['#dirty', '#milf', '#blonde', '#teen', '#hot', '#taboo', '#xxx', '#porn', '#kinky', '#freaky', '#pussy', '#lesbian', '#blowjob', '#findom', '#paypig', '#nsfw', '#sex', '#beautiful', '#ass', '#tits', '#slut', '#happy', '#joy', '#babes', '#panties', '#adult', '#gorgeous', '#teens', '#sexy', '#orgy', '#milf']",https://twitter.com/solaf71637751/status/1091459123126984705,,,0
1091458820168134657,1091458820168134657,1549059035000,2019-02-01,23:10:35,CET,889979805415985153,loja_dayara,Nathalie Loja Ramirez,,I won 1st Prize @youthcomm contest. I think this is the happiest I’ve been in years and it’s also the proudest moment in my writing so far. Thx!! #writer #winner #shock #happiness #surreal #feeling #published #writing #ycteen #magazine #grateful #firstplace #joy #yes #lgbt #lgbtq pic.twitter.com/4RuaIR0yJo,['youthcomm'],[],['https://pbs.twimg.com/media/DyWj-ZLWoAAwY-e.jpg'],0,0,0,,"['#writer', '#winner', '#shock', '#happiness', '#surreal', '#feeling', '#published', '#writing', '#ycteen', '#magazine', '#grateful', '#firstplace', '#joy', '#yes', '#lgbt', '#lgbtq']",https://twitter.com/loja_dayara/status/1091458820168134657,,,0
1091457519933972481,1091457519933972481,1549058725000,2019-02-01,23:05:25,CET,146324614,carlolight,Carl Barbarotto,,"Solitary pink flower- glows atop a cactus,  oblivious to spines  so sharp -  surrendered to   effortless  Joy.    -CB    #joy",,[],[],0,1,3,,['#joy'],https://twitter.com/Carlolight/status/1091457519933972481,,,0
1091456974145769472,1091456974145769472,1549058595000,2019-02-01,23:03:15,CET,1476760069,4d_krokk,Kelcie Ford,,"#dailydevotion #jesus #love #faitheverday #faithinit #joy #peace #faith  Romans 5:8 Amplified Bible (AMP) 8 But God clearly shows and proves His own love for us, by the fact that while we…  https://www.instagram.com/p/BtWvBkHAPTr/?utm_source=ig_twitter_share&igshid=1r1cqk8gx6vap …",,['https://www.instagram.com/p/BtWvBkHAPTr/?utm_source=ig_twitter_share&igshid=1r1cqk8gx6vap'],[],0,0,0,,"['#dailydevotion', '#jesus', '#love', '#faitheverday', '#faithinit', '#joy', '#peace', '#faith']",https://twitter.com/4d_KroKK/status/1091456974145769472,,,0
1091456361613979649,1091456361613979649,1549058449000,2019-02-01,23:00:49,CET,18359336,karijoys,Kari Joys MS,,"Quiet the Ego, Soften the #Heart, Be #Kind! #JoyTrain #Joy #Love #Inspiration  RT @Voieinterieure pic.twitter.com/vWZJSraUJF",['voieinterieure'],[],['https://pbs.twimg.com/media/DDRhX3yXUAA5RZ5.jpg'],0,3,4,,"['#heart', '#kind', '#joytrain', '#joy', '#love', '#inspiration']",https://twitter.com/KariJoys/status/1091456361613979649,,,0
1091456149331824640,1091456149331824640,1549058398000,2019-02-01,22:59:58,CET,18359336,karijoys,Kari Joys MS,,RT @BethFratesMD   You have hidden #Powers!    #JoyTrain #Joy #Love #Kindness #FridayFeeling #FridayReads #FF #FridayMotivation #FridayMorning #FridayThoughts pic.twitter.com/iJeOt0ntvH,['bethfratesmd'],[],[],0,2,1,,"['#powers', '#joytrain', '#joy', '#love', '#kindness', '#fridayfeeling', '#fridayreads', '#ff', '#fridaymotivation', '#fridaymorning', '#fridaythoughts']",https://twitter.com/KariJoys/status/1091456149331824640,,,1
1091455423411077120,1091455423411077120,1549058225000,2019-02-01,22:57:05,CET,35604813,stephon_gabriel,CødeNamë Spaceman,,Work hard play hard!! Ten Years I man have been waiting... #kingdomhearts #kingdomhearts3 #ps4 #game #10Years #tears #joy  https://www.instagram.com/p/BtWuUfVAUeD/?utm_source=ig_twitter_share&igshid=12xtb175h22ur …,,['https://www.instagram.com/p/BtWuUfVAUeD/?utm_source=ig_twitter_share&igshid=12xtb175h22ur'],[],0,0,0,,"['#kingdomhearts', '#kingdomhearts3', '#ps4', '#game', '#10years', '#tears', '#joy']",https://twitter.com/Stephon_Gabriel/status/1091455423411077120,,,0
